
WARNING (pytensor.configdefaults): g++ not available, if using conda: `conda install gxx`
WARNING (pytensor.configdefaults): g++ not detected!  PyTensor will be unable to compile C-implementations and will default to Python. Performance may be severely degraded. To remove this warning, set PyTensor flags cxx to an empty string.
Successfully imported sbi version: 0.24.0
Successfully imported arviz version: 0.21.0
Using device: cpu
============================================================
Starting Adversarial Model Recovery
============================================================

--- Generating 'Observed' Data from Simple DDM ---
Simple DDM True Generating Parameters: {'a': 1.2, 'v_simple': 0.5, 't': 0.25}
Generated 10 trials from Simple DDM.
Drawing 100 posterior samples:   0%|          | 0/100 [05:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:28<?, ?it/s]
